product_id,product_name,category,subcategory,unit_price,cost_price,supplier_id,stock_quantity,product_launch_date
PROD_0740,Audio Basic 599,Electroniks,Audio,602.81164928193,431.18696350700344,,178,2023-09-07
PROD_0741,Accessories Pro 106,Electronics,Accessories,312.71766491949455,202.27292354895252,SUP_49,209,2023-02-18
PROD_0742,Laptops Elite 664,Electronics,Laptops,587.9618939390632,478.5488734179847,SUP_42,499,2023-11-08
PROD_0743,Audio Lite 112,Electronics,Audio,147.33964200762512,75.2410520472675,SUP_44,463,2022-11-24
PROD_0744,Accessories Pro 642,Electronics,Accessories,137.81624646267426,60.05326953219367,SUP_42,839,2023-11-29
PROD_0745,Educational Basic 381,Toys,Educational,636.7927311812431,332.75915164164735,SUP_5,123,2022-05-24
PROD_0746,Furniture Elite 393,Home & Garden,Furniture,700.9275823704529,471.98725929249827,,992,2022-01-27
PROD_0747,Women Pro 614,Clothng,Women,505.40951394608516,406.3528962018008,SUP_45,112,2023-11-03
PROD_0748,Accessories Basic 790,Electronics,Accessories,70.1708448076554,47.4442611246452,SUP_28,11,2023-05-25
PROD_0749,Furniture Lite 925,home & garden,Furniture,255.72961261316016,146.89017982801101,SUP_47,125,2022-10-30
PROD_0750,Furniture Max 209,Home & Garden,Furniture,1019.0581589311222,465.85625357053357,SUP_16,564,2022-09-23
PROD_0751,Women Pro 636,Clothing,Women,193.52024935688857,133.99863207238442,,330,2023-03-05
PROD_0752,Educational Max 346,toys,Educational,838.8577272757344,392.77350765559044,SUP_16,900,2023-02-19
PROD_0753,Outdoor Max 734,Sports,Outdoor,964.1160806830338,414.31477600506486,SUP_6,282,2023-02-02
PROD_0754,Outdoor Elite 358,Sports,Outdoor,452.49412838125335,252.77153069588107,SUP_28,139,2022-02-06
PROD_0755,Tools Standard 373,Home & Garden,Tools,452.0096836895201,199.3109658256746,,400,2023-08-21
PROD_0756,Kids Lite 180,Clothing,Kids,442.9202046572774,230.56097188568222,SUP_30,901,2023-08-09
PROD_0757,Team Sports Standard 515,Sports,Team Sports,245.84579114498936,121.21270023902844,SUP_40,96,2022-07-14
PROD_0758,Furniture Lite 678,Home & Garden,Furniture,839.9623372888258,445.80154890313366,SUP_39,516,2022-12-18
PROD_0759,Action Figures Max 813,Toys,Action Figures,415.9368868855884,230.80363179758137,SUP_4,568,2022-08-16
PROD_0760,Water Sports Max 407,sports,Water Sports,665.8416020520738,442.4051258234889,SUP_20,923,2023-07-02
PROD_0761,Kitchen Basic 947,Home & Garden,Kitchen,98.50235860025126,61.7898051540743,,845,2023-10-16
PROD_0762,Decor Pro 769,home & garden,Decor,779.4207506445001,494.25488279006436,SUP_48,68,2023-05-03
PROD_0763,Smartphones Basic 877,Electronics,Smartphones,439.02038611850304,227.20381284737294,SUP_43,117,2023-11-19
PROD_0764,Puzzles Pro 195,Toys,Puzzles,45.3386974202513,33.43710199311168,SUP_48,887,2023-01-03
PROD_0765,Smartphones Lite 488,Electroniks,Smartphones,68.4797576978822,28.630705636352907,SUP_12,58,2023-06-04
PROD_0766,Kids Lite 665,Clothng,Kids,802.6902937025541,375.6415561661009,,32,2022-11-04
PROD_0767,Laptops Lite 157,Electronics,Laptops,573.2608254326386,332.9274117598036,SUP_1,317,2022-06-24
PROD_0768,Accessories Basic 109,Electronics,Accessories,566.7650253292509,403.04397348251786,SUP_46,49,2023-11-05
PROD_0769,Fitness Basic 275,Sports,Fitness,144.62054568008563,61.63009163687492,SUP_9,879,2023-07-26
PROD_0770,Kitchen Pro 611,Home & Garden,Kitchen,62.290478067751586,27.42972484741869,SUP_45,488,2022-07-05
PROD_0771,Action Figures Lite 760,Toys,Action Figures,554.2395305314596,259.2038518293134,,18,2022-10-28
PROD_0772,Accessories Standard 679,Electronics,Accessories,310.48057475400196,199.92166342655707,SUP_11,725,2022-04-10
PROD_0773,Action Figures Pro 640,Toys,Action Figures,407.2806325301982,236.35399896876834,SUP_32,196,2023-04-28
PROD_0774,Audio Pro 335,Electronics,Audio,661.289804513752,495.87832034643424,,890,2022-05-12
PROD_0775,Shoes Max 988,Clothing,Shoes,702.1544294014244,485.66747925862836,SUP_34,449,2022-09-22
PROD_0776,Accessories Basic 680,Electronics,Accessories,1046.270241266588,471.7345409398645,SUP_34,989,2023-07-27
PROD_0777,Water Sports Lite 377,Sports,Water Sports,839.2193962552485,-10.0,SUP_47,558,2022-07-07
PROD_0778,Tools Pro 176,Home & Garden,Tools,362.5099639370429,183.87226652587628,,678,2023-11-28
PROD_0779,Men Basic 387,Clothng,Men,501.1302452080938,211.94415582875808,SUP_11,451,2022-12-10
PROD_0780,Accessories Elite 677,Electronics,Accessories,546.9614675410713,279.311861422273,,-50,2023-11-02
PROD_0781,Action Figures Basic 133,Toys,Action Figures,753.4744742888171,416.96188363837155,,140,2022-04-02
PROD_0782,Kids Max 970,clothing,Kids,71.72601808287772,43.6692879339512,SUP_48,83,2022-08-16
PROD_0783,Women Standard 116,Clothng,Women,527.8941096420584,217.90547408359518,SUP_50,693,2022-12-30
PROD_0784,Accessories Max 701 é,,Accessories,66.00759106375945,50.48265509504166,SUP_18,390,2022-08-17
PROD_0785,Kids Max 870,Clothing,Kids,631.8994108941932,262.1822174210207,SUP_47,590,2022-11-11
PROD_0786,Action Figures Basic 940,Toys,Action Figures,1024.6776446068968,450.46140376305533,SUP_8,214,2023-03-07
PROD_0787,Shoes Lite 178 é,,Shoes,538.5528726482693,393.41761303632956,SUP_50,525,2022-12-06
PROD_0788,Action Figures Standard 266,Toys,Action Figures,235.31549319248006,121.64278459612389,SUP_2,214,2023-01-16
PROD_0789,Smartphones Elite 346,Electronics,Smartphones,-25.0,488.2355163034083,SUP_22,402,2022-09-24
PROD_0790,Kitchen Elite 954,Home & Garden,Kitchen,654.9128886408643,337.00169504274993,SUP_28,127,2023-08-23
PROD_0791,Shoes Lite 793,Clothing,Shoes,35.951109405734854,15.109572704727503,,821,2022-10-29
PROD_0792,Furniture Elite 439,Home & Garden,Furniture,327.86386716459594,135.15260749575756,SUP_34,476,2023-04-20
PROD_0793,Puzzles Lite 873,Toys,Puzzles,240.93766342627686,137.7495169607591,SUP_5,759,2022-05-01
PROD_0794,Kids Basic 243 é,clothing,Kids,74.2717992653878,43.934610080071366,SUP_17,403,2023-04-27
PROD_0795,Team Sports Basic 841,,Team Sports,1161.025808740833,480.3149938572052,SUP_46,28,2022-02-24
PROD_0796,Decor Pro 612,home & garden,Decor,507.67142372720406,244.34509434220263,SUP_37,791,2023-10-12
PROD_0797,Kids Basic 454,Clothng,Kids,606.4537530873255,448.94915271222214,SUP_41,337,2023-08-21
PROD_0798,Decor Pro 200,,Decor,210.69294424463203,167.8855966878679,SUP_5,830,2023-08-18
PROD_0799,Men Lite 337,Clothing,Men,138.0201132383384,71.36444951208529,,713,2023-09-28
PROD_0800,Laptops Pro 448,Electroniks,Laptops,584.0549676116846,242.42469385404482,SUP_30,360,2022-03-14
